Issuer Name;Ticker;Cpn;Maturity;Series;BBG Composite;Mty Type;Currency;Yld to Mty (Bid);Ask Convexity;Bid Convexity;Next Cpn Dt;Mty (Years Frm Tdy);1st Cpn Pd Typ;Coupon Type
Promigas SA ESP;PROMIG;20.033675;27/08/2024;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/05/2023;1.333333333;Normal;FLOATING
Banco Davivienda SA;DAVIVI;13.444;7/09/2024;B36;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;8/05/2023;1.363449692;Normal;FLOATING
Banco Mundo Mujer SA;BMUJER;14.504;8/09/2024;D3;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;8/05/2023;1.366187543;Normal;FLOATING
Empresas Publicas de Medellin ESP;EEPPME;7.625;10/09/2024;REGS;BB+;CALLABLE;COP;14.64935936;0.023453335;0.022833551;10/09/2023;1.371663244;Normal;FIXED
Empresas Publicas de Medellin ESP;EEPPME;7.625;10/09/2024;144A;BB+;CALLABLE;COP;14.64935936;0.023453335;0.022833551;10/09/2023;1.371663244;Normal;FIXED
Grupo Argos SA/Colombia;ARGOS;17.81693;10/09/2024;D10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;10/06/2023;1.371663244;Normal;FLOATING
Isagen SA ESP;ISAGEN;21.262466;15/09/2024;A15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/09/2023;1.385352498;Normal;FLOATING
Bancolombia SA;BCOLO;13.421;16/09/2024;E3;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/05/2023;1.388090349;Long First;FLOATING
Banco de Occidente SA;BANOCC;5.83;18/09/2024;A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;18/06/2023;1.393566051;Normal;FIXED
Bancolombia SA;BCOLO;18.202286;24/09/2024;D10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;24/06/2023;1.409993155;Normal;FLOATING
Finanzauto SA/Colombia;FINACO;22.86056;6/10/2024;C2;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;6/07/2023;1.442847365;Normal;FLOATING
Banco Davivienda SA;DAVIVI;17.828264;9/10/2024;C120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;10/07/2023;1.451060917;Normal;FLOATING
Itau Corpbanca Colombia SA;SANCOL;6.05;16/10/2024;A60;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/07/2023;1.470225873;Normal;FIXED
Sodimac Colombia SA;SODIMA;16.944212;19/10/2024;B7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/07/2023;1.478439425;Normal;FLOATING
Bogota Distrito Capital;BOGOTA;5.94;24/10/2024;A5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;24/07/2023;1.492128679;Normal;FIXED
Pei Asset Management SAS;PEICOL;6.5;7/11/2024;A5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/05/2023;1.53045859;Normal;FIXED
Banco Popular SA;BCOPOP;7.34;11/11/2024;B3;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/05/2023;1.541409993;Normal;FIXED
Grupo Aval Acciones y Valores SA;AVALCB;6.42;14/11/2024;C5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;14/05/2023;1.549623546;Normal;FIXED
Banco GNB Sudameris SA;GNBSUD;17.610125;22/11/2024;B1;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;23/05/2023;1.571526352;Normal;FLOATING
Cementos Argos SA;CEMCAR;17.5535;27/11/2024;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/05/2023;1.585215606;Normal;FLOATING
Grupo Aval Acciones y Valores SA;AVALCB;19.23368;3/12/2024;A15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;3/06/2023;1.60164271;Normal;FLOATING
Avista Colombia SAS;AVISCO;11;3/12/2024;A3;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;3/06/2023;1.60164271;Normal;FIXED
Banco Colpatria SA;BNCP;18.530972;11/12/2024;FS10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;13/06/2023;1.623545517;Normal;FLOATING
Petroleos Sudamericanos SA;PSUDAR;2.1;20/12/2024;I;#N/A N/A;SINKABLE;USD;4.223019838;0.021894779;0.02182084;20/06/2023;1.648186174;Normal;FIXED
Ecopetrol SA;ECOPET;4.125;16/01/2025;#N/A Field Not Applicable;BB+;AT MATURITY;USD;6.701196777;0.033713314;0.033642357;16/07/2023;1.722108145;Short First;FIXED
Promioriente SA ESP;PROMCO;17.352236;23/01/2025;A7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;23/07/2023;1.741273101;Normal;FLOATING
Mibanco Banco de La Microempresa de Colombia SA;MIBACO;9;27/01/2025;A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/07/2023;1.752224504;Normal;FIXED
Bancolombia SA;BCOLO;3;29/01/2025;#N/A Field Not Applicable;BBB-;CALLABLE;USD;6.146828623;0.035612725;0.035547358;29/07/2023;1.757700205;Normal;FIXED
Carvajal SA;CARVCO;6.85;29/01/2025;C5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/07/2023;1.757700205;Normal;FIXED
Banco de Occidente SA;BANOCC;17.169696;30/01/2025;B;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;30/04/2023;1.760438056;Normal;FLOATING
Banco Popular SA;BCOPOP;6.12;4/02/2025;B;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;4/05/2023;1.77412731;Normal;FIXED
Credivalores-Crediservicios SAS;CREDVA;8.875;7/02/2025;REGS;B-;CALLABLE;USD;90.24126869;0.016218717;0.015728736;7/08/2023;1.782340862;Normal;FIXED
Credivalores-Crediservicios SAS;CREDVA;8.875;7/02/2025;144A;B-;CALLABLE;USD;89.95477884;0.016159154;0.015766059;7/08/2023;1.782340862;Normal;FIXED
Banco Davivienda SA;DAVIVI;6.04;11/02/2025;F;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/05/2023;1.793292266;Normal;FIXED
Banco Davivienda SA;DAVIVI;17.406275;12/02/2025;C120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;12/05/2023;1.796030116;Normal;FLOATING
Gran Tierra Energy International Holdings Ltd;GTE;6.25;15/02/2025;REGS;B;CALLABLE;USD;15.44506001;0.032933984;0.032752346;15/08/2023;1.804243669;Normal;FIXED
Gran Tierra Energy International Holdings Ltd;GTE;6.25;15/02/2025;144A;B;CALLABLE;USD;15.87695278;0.032783424;0.032611274;15/08/2023;1.804243669;Normal;FIXED
Banco Serfinanzas SA;BSERCO;6.24;19/02/2025;A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/05/2023;1.815195072;Normal;FIXED
Cementos Argos SA;CEMCAR;15.7868;25/02/2025;C51;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;25/05/2023;1.831622177;Normal;FLOATING
Bogota Distrito Capital;BOGOTA;14.72225;25/02/2025;D4;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;25/05/2023;1.831622177;Normal;FLOATING
Organizacion Terpel SA;TERPCO;5.84;26/02/2025;A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;26/05/2023;1.834360027;Normal;FIXED
Itau Corpbanca Colombia SA;SANCOL;6;27/02/2025;A60;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/05/2023;1.837097878;Normal;FIXED
Isagen SA ESP;ISAGEN;7.12;27/02/2025;A7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/05/2023;1.837097878;Normal;FIXED
Gases de Occidente SA ESP;OCCICO;17.383625;2/03/2025;A7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;2/06/2023;1.845311431;Normal;FLOATING
Banco Popular SA;BCOPOP;10.2;10/03/2025;B3;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;10/06/2023;1.867214237;Normal;FIXED
Banco Finandina SA;FINAND;10.6;17/03/2025;A36;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;17/06/2023;1.886379192;Normal;FIXED
Bancolombia SA;BCOLO;17.8112;18/03/2025;#N/A Field Not Applicable;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;18/06/2023;1.889117043;Normal;FLOATING
Banco Davivienda SA;DAVIVI;17.618624;29/03/2025;C96;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/06/2023;1.919233402;Normal;FLOATING
Finanzauto SA/Colombia;FINACO;15.843;29/03/2025;D2;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/04/2023;1.919233402;Normal;FLOATING
Finanzauto SA/Colombia;FINACO;17;29/03/2025;A2;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/06/2023;1.919233402;Normal;FIXED
Inversiones JMH SAS;INVJMH;8;6/04/2025;#N/A Field Not Applicable;#N/A N/A;CALLABLE;USD;9.353987997;0.036575215;0.036454356;6/07/2023;1.941136208;Normal;FIXED
Codensa SA ESP;CODENS;6.74;11/04/2025;E7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/07/2023;1.954825462;Normal;FIXED
Banco Bilbao Vizcaya Argentaria Colombia SA;BANGAN;4.875;21/04/2025;REGS;BB+;AT MATURITY;USD;7.691291014;0.04295965;0.042908771;21/10/2023;1.98220397;Normal;FIXED
Banco Bilbao Vizcaya Argentaria Colombia SA;BANGAN;4.875;21/04/2025;144A;BB+;AT MATURITY;USD;7.603877131;0.042969169;0.042946872;21/10/2023;1.98220397;Normal;FIXED
Colombia Government International Bond;COLOM;3.5;7/05/2025;REGS;NR;AT MATURITY;COP;3.954712227;0.053308526;0.053182335;7/05/2023;2.026009582;Normal;FIXED
Colombian TES;COLTES;3.5;7/05/2025;UVR;BBB-;AT MATURITY;COP;4.094119744;0.053309653;0.053033611;7/05/2023;2.026009582;Normal;FIXED
Interconexion Electrica SA ESP;ISACB;17.5535;7/05/2025;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/05/2023;2.026009582;Normal;FLOATING
Colombia Government International Bond;COLOM;3.5;7/05/2025;144A;NR;AT MATURITY;COP;3.954712227;0.053308526;0.053182335;7/05/2023;2.026009582;Normal;FIXED
Banco Davivienda SA;DAVIVI;17.93855;13/05/2025;C120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;13/05/2023;2.042436687;Normal;FLOATING
Grupo Argos SA/Colombia;ARGOS;16.0133;28/08/2025;C6;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;28/05/2023;2.335386721;Normal;FLOATING
Enel Colombia SA ESP;EMGSA;19.007;11/09/2025;B;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/06/2023;2.373716632;Normal;FLOATING
Banco de Bogota SA;BANBOG;4.75;24/09/2025;E;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;24/06/2023;2.409308693;Normal;FIXED
Itau Corpbanca Colombia SA;SANCOL;4.83;29/09/2025;A60;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/06/2023;2.422997947;Normal;FIXED
Financiera de Desarrollo Nacional SA;FINENE;15.160448;1/10/2025;B5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;1/07/2023;2.428473648;Long First;FLOATING
Banco de Occidente SA;BANOCC;17.465576;12/10/2025;BS96;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;12/07/2023;2.458590007;Normal;FLOATING
Grupo Bolivar SA;BOLI;15.21011;27/10/2025;A5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/07/2023;2.499657769;Normal;FLOATING
Banco Davivienda SA;DAVIVI;18.34625;10/11/2025;C120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;10/05/2023;2.53798768;Normal;FLOATING
Codensa SA ESP;CODENS;18.78032;15/11/2025;B12;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/05/2023;2.551676934;Normal;FLOATING
Promigas SA ESP;PROMIG;15.03935;19/11/2025;A5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/05/2023;2.562628337;Normal;FLOATING
Colombian TES;COLTES;6.25;26/11/2025;B;BB+;AT MATURITY;COP;11.25035631;0.068110468;0.067969447;26/11/2023;2.581793292;Normal;FIXED
Colombia Government International Bond;COLOM;6.25;26/11/2025;REGS;#N/A N/A;AT MATURITY;COP;11.1725812;0.068154814;0.068071412;26/11/2023;2.581793292;Normal;FIXED
Colombia Government International Bond;COLOM;6.25;26/11/2025;144a;NR;AT MATURITY;COP;11.1725812;0.068154814;0.068071412;26/11/2023;2.581793292;Normal;FIXED
Interconexion Electrica SA ESP;ISACB;6.99;28/11/2025;A8;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;31/05/2023;2.587268994;Normal;FIXED
Barranquilla Distrito Especial Industrial y Portuario;DIBACO;15.616925;3/12/2025;B5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;3/06/2023;2.600958248;Normal;FLOATING
Celsia SA ESP;CELSIA;19.007;11/12/2025;D12;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/06/2023;2.622861054;Normal;FLOATING
Corp Primax Colombia;CPRMCO;15.636224;16/12/2025;B5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/06/2023;2.636550308;Normal;FLOATING
Instituto Colombiano de Credito Educativo y Estudios Tecnicos en el Exterior;ICCEE;15.511616;17/12/2025;C5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;17/06/2023;2.639288159;Normal;FLOATING
UNE EPM Telecomunicaciones SA;UNEEPM;22.52054;5/01/2026;C36;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;5/07/2023;2.691307324;Normal;FLOATING
Colombia Government International Bond;COLOM;4.5;28/01/2026;#N/A Field Not Applicable;BB+;CALLABLE;USD;6.623740539;0.076931313;0.076707385;28/07/2023;2.754277892;Short First;FIXED
Banco de Bogota SA;BANBOG;14.5637;10/02/2026;A5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;10/05/2023;2.789869952;Normal;FLOATING
Banco Davivienda SA;DAVIVI;4.69;18/02/2026;F60;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;18/05/2023;2.811772758;Normal;FIXED
Banco Comercial AV Villas SA;AVVILL;14.7902;23/02/2026;A5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;23/05/2023;2.825462012;Normal;FLOATING
Colombia Government International Bond;COLOM;3.875;22/03/2026;EMTN;BB+;CALLABLE;EUR;5.769899476;0.095609164;0.095008898;22/03/2024;2.899383984;Normal;FIXED
Interconexion Electrica SA ESP;ISACB;20.508377;7/04/2026;TR4;#N/A N/A;CALLABLE;COP;#N/A N/A;#N/A N/A;#N/A N/A;5/06/2023;2.943189596;Normal;FLOATING
Interconexion Electrica SA ESP;ISACB;18.530972;7/04/2026;IV;#N/A N/A;CALLABLE;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/10/2023;2.943189596;Normal;FLOATING
Cementos Argos SA;CEMCAR;18.088946;13/04/2026;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;13/07/2023;2.959616701;Normal;FLOATING
Empresa de Energia del Pacifico SA ESP;EPSACB;17.012216;24/04/2026;C;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;24/07/2023;2.98973306;Normal;FLOATING
Grupo de Inversiones Suramericana SA;GRUPOS;5.5;29/04/2026;REGS;BB+;CALLABLE;USD;7.09806462;0.088929338;0.088851337;29/10/2023;3.003422313;Normal;FIXED
Grupo de Inversiones Suramericana SA;GRUPOS;5.5;29/04/2026;144A;BB+;CALLABLE;USD;7.085296571;0.08889838;0.088863962;29/10/2023;3.003422313;Normal;FIXED
Banco Caja Social SA;BANCOC;18.459264;4/05/2026;C-10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;4/05/2023;3.017111567;Normal;FLOATING
Banco de Bogota SA;BANBOG;6.25;12/05/2026;REGS;BB-;AT MATURITY;USD;7.395767386;0.087053826;0.086832742;12/05/2023;3.039014374;Normal;FIXED
Banco de Bogota SA;BANBOG;6.25;12/05/2026;144A;BB-;AT MATURITY;USD;7.412572796;0.086936592;0.086815079;12/05/2023;3.039014374;Normal;FIXED
Isagen SA ESP;ISAGEN;6.49;19/05/2026;A5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/05/2023;3.058179329;Normal;FIXED
UNE EPM Telecomunicaciones SA;UNEEPM;17.949875;26/05/2026;A10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;26/05/2023;3.077344285;Normal;FLOATING
Banco de Occidente SA;BANOCC;18.49088;10/06/2026;B120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;10/06/2023;3.118412047;Normal;FLOATING
Banco Colpatria SA;BNCP;18.564974;16/06/2026;FS10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/06/2023;3.134839151;Normal;FLOATING
Financiera de Desarrollo Territorial SA Findeter;FDT;16.56512;18/06/2026;A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;18/06/2023;3.140314853;Normal;FLOATING
Grupo de Inversiones Suramericana SA;GRUPOS;17.913152;22/06/2026;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;22/06/2023;3.151266256;Normal;FLOATING
Ecopetrol SA;ECOPET;5.375;26/06/2026;#N/A Field Not Applicable;BB+;CALLABLE;USD;7.35670398;0.095408607;0.095291119;26/06/2023;3.162217659;Normal;FIXED
Ultracem SAS;ULCECO;9;28/06/2026;A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;28/06/2023;3.167693361;Normal;FIXED
Banco Popular SA;BCOPOP;16.264172;15/07/2026;C5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/07/2023;3.214236824;Normal;FLOATING
Banco Popular SA;BCOPOP;6.78;15/07/2026;B5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/07/2023;3.214236824;Normal;FIXED
Bancolombia SA;BCOLO;18.55364;27/07/2026;D15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/07/2023;3.247091034;Normal;FLOATING
Empresas Publicas de Medellin ESP;EEPPME;18.066278;29/07/2026;A12a;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/04/2023;3.252566735;Normal;FLOATING
Aris Mining Corp;ARISCN;6.875;9/08/2026;REGS;B+;CALLABLE;USD;15.07295371;0.091128539;0.090739754;9/08/2023;3.282683094;Normal;FIXED
Aris Mining Corp;ARISCN;6.875;9/08/2026;144A;B+;CALLABLE;USD;14.78283482;0.091261169;0.091060084;9/08/2023;3.282683094;Normal;FIXED
Itau Corpbanca Colombia SA;SANCOL;17.71205;10/08/2026;C120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;10/05/2023;3.285420945;Normal;FLOATING
Banco de Occidente SA;BANOCC;15.934025;20/08/2026;B72;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;23/05/2023;3.312799452;Normal;FLOATING
Colombia Government International Bond;COLOM;7.5;26/08/2026;REGS;NR;AT MATURITY;COP;11.24967731;0.098463494;0.098240432;26/08/2023;3.329226557;Normal;FIXED
Colombian TES;COLTES;7.5;26/08/2026;B;BBB-;AT MATURITY;COP;11.35970191;0.098489376;0.098012938;26/08/2023;3.329226557;Normal;FIXED
Colombia Government International Bond;COLOM;7.5;26/08/2026;144A;NR;AT MATURITY;COP;11.24967731;0.098463494;0.098240432;26/08/2023;3.329226557;Normal;FIXED
Banco Davivienda SA;DAVIVI;6.89;7/09/2026;F60;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/06/2023;3.362080767;Normal;FIXED
