Issuer Name;Ticker;Cpn;Maturity;Series;BBG Composite;Mty Type;Currency;Yld to Mty (Bid);Ask Convexity;Bid Convexity;Next Cpn Dt;Mty (Years Frm Tdy);1st Cpn Pd Typ;Coupon Type
Promigas SA ESP;PROMIG;17.516672;8/09/2026;A10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;8/06/2023;3.364818617;Normal;FLOATING
Bancolombia SA;BCOLO;16.078016;16/09/2026;C5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/06/2023;3.386721424;Normal;FLOATING
Banco Bilbao Vizcaya Argentaria Colombia SA;BANGAN;18.66698;19/09/2026;G180;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/06/2023;3.394934976;Normal;FLOATING
Banco Davivienda SA;DAVIVI;6.18;26/09/2026;F;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;26/06/2023;3.414099932;Normal;FIXED
Banco Davivienda SA;DAVIVI;17.992448;28/09/2026;C120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;28/06/2023;3.419575633;Normal;FLOATING
Transelca SA ESP;TRANSE;18.417632;11/10/2026;A15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/07/2023;3.455167693;Normal;FLOATING
Banco Popular SA;BCOPOP;18.020942;12/10/2026;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;13/07/2023;3.457905544;Normal;FLOATING
Itau Corpbanca Colombia SA;SANCOL;15.924152;16/10/2026;C;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/07/2023;3.468856947;Normal;FLOATING
Corp Financiera Colombiana SA;CFV;16.62686;20/10/2026;A5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;20/07/2023;3.47980835;Normal;FLOATING
Bancolombia SA;BCOLO;18.576308;2/11/2026;D15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;2/05/2023;3.515400411;Normal;FLOATING
Banco Popular SA;BCOPOP;17.07785;11/11/2026;C5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/05/2023;3.540041068;Normal;FLOATING
Banco Davivienda SA;DAVIVI;17.089175;15/11/2026;C96;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/05/2023;3.550992471;Normal;FLOATING
Banco GNB Sudameris SA;GNBSUD;17.836625;22/11/2026;B2;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;23/05/2023;3.570157426;Normal;FLOATING
Grupo Aval Acciones y Valores SA;AVALCB;17.62145;24/11/2026;A10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;24/05/2023;3.575633128;Normal;FLOATING
Instituto Colombiano de Credito Educativo y Estudios Tecnicos en el Exterior;ICCEE;17.460032;15/12/2026;C5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/06/2023;3.633127995;Normal;FLOATING
Geopark Ltd;GEOPAR;5.5;17/01/2027;REGS;B+;CALLABLE;USD;11.16048699;0.121141619;0.120843936;17/07/2023;3.72347707;Normal;FIXED
Geopark Ltd;GEOPAR;5.5;17/01/2027;144A;B+;CALLABLE;USD;11.20721077;0.121086526;0.12077313;17/07/2023;3.72347707;Normal;FIXED
Banco Popular SA;BCOPOP;6.29;4/02/2027;B;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;4/05/2023;3.772758385;Normal;FIXED
Banco Davivienda SA;DAVIVI;6.24;11/02/2027;F;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/05/2023;3.79192334;Normal;FIXED
Colombia Government International Bond;COLOM;8.375;15/02/2027;#N/A Field Not Applicable;BB+;AT MATURITY;USD;7.891019482;0.124122579;0.123915823;15/08/2023;3.802874743;Short First;FIXED
Banco Serfinanzas SA;BSERCO;6.59;19/02/2027;A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/05/2023;3.813826146;Normal;FIXED
Banco Popular SA;BCOPOP;17.629952;10/03/2027;C5;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;10/06/2023;3.865845311;Normal;FLOATING
Colombian TES;COLTES;3.3;17/03/2027;UVR;NR;AT MATURITY;COP;4.562811645;0.162267891;0.161721236;17/03/2024;3.885010267;Normal;FIXED
Empresas Publicas de Medellin ESP;EEPPME;17.782928;19/03/2027;A12;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/06/2023;3.890485969;Normal;FLOATING
Banco GNB Sudameris SA;GNBSUD;7.051;3/04/2027;REGS;B+;CALLABLE;USD;11.27045861;0.130717904;0.130196575;3/10/2023;3.93155373;Normal;VARIABLE
Banco GNB Sudameris SA;GNBSUD;7.051;3/04/2027;144A;B+;CALLABLE;USD;11.56365924;0.130431011;0.12969905;3/10/2023;3.93155373;Normal;VARIABLE
SURA Asset Management SA;SUAMSA;4.375;11/04/2027;REGS;BBB;AT MATURITY;USD;6.424968368;0.147958648;0.147889745;11/10/2023;3.953456537;Normal;FIXED
SURA Asset Management SA;SUAMSA;4.375;11/04/2027;144A;BBB;AT MATURITY;USD;6.41888733;0.148040366;0.147900518;11/10/2023;3.953456537;Normal;FIXED
Empresa de Energia del Pacifico SA ESP;EPSACB;17.828264;20/04/2027;C7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;21/07/2023;3.978097194;Normal;FLOATING
Banco Davivienda SA;DAVIVI;18.508304;25/04/2027;C180;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;25/07/2023;3.991786448;Normal;FLOATING
Colombia Government International Bond;COLOM;3.875;25/04/2027;#N/A Field Not Applicable;BB+;CALLABLE;USD;6.849121407;0.151998549;0.151611667;25/10/2023;3.991786448;Long First;FIXED
Cementos Argos SA;CEMCAR;18.34625;16/05/2027;C15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/05/2023;4.049281314;Normal;FLOATING
Gran Tierra Energy Inc;GTE;7.75;23/05/2027;REGS;B;CALLABLE;USD;15.9238675;0.1234616;0.123187995;23/05/2023;4.06844627;Normal;FIXED
Gran Tierra Energy Inc;GTE;7.75;23/05/2027;144a;B;CALLABLE;USD;15.9246831;0.123550566;0.123186504;23/05/2023;4.06844627;Normal;FIXED
Isagen SA ESP;ISAGEN;6.98;6/06/2027;A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;6/06/2023;4.106776181;Normal;FIXED
Banco Davivienda SA;DAVIVI;17.120192;7/06/2027;C120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/06/2023;4.109514031;Normal;FLOATING
Grupo Energia Bogota SA ESP;GEBCB;16.950272;25/06/2027;C7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;26/06/2023;4.158795346;Normal;FLOATING
Colombia Government International Bond;COLOM;9.85;28/06/2027;#N/A Field Not Applicable;BB+;AT MATURITY;COP;12.11975193;0.128760095;0.127945635;28/06/2023;4.167008898;Normal;FIXED
Oleoducto Central SA;OCENSA;4;14/07/2027;REGS;BB+;CALLABLE;USD;7.332332188;0.163892501;0.163249274;14/07/2023;4.210814511;Normal;FIXED
Oleoducto Central SA;OCENSA;4;14/07/2027;144A;BB+;CALLABLE;USD;7.275195237;0.163601563;0.163366101;14/07/2023;4.210814511;Normal;FIXED
Interconexion Electrica SA ESP;ISACB;17.295566;25/07/2027;C9;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;25/07/2023;4.240930869;Normal;FLOATING
Banco de Bogota SA;BANBOG;4.375;3/08/2027;REGS;BB+;CALLABLE;USD;6.928261731;0.16686863;0.166552604;3/08/2023;4.265571526;Normal;FIXED
Banco de Bogota SA;BANBOG;4.375;3/08/2027;144A;BB+;CALLABLE;USD;6.926219376;0.16673699;0.166556927;3/08/2023;4.265571526;Normal;FIXED
Banco de Occidente SA;BANOCC;18.085775;9/08/2027;B15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;9/05/2023;4.281998631;Normal;FLOATING
Grupo de Inversiones Suramericana SA;GRUPOS;16.12655;11/08/2027;C7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/05/2023;4.287474333;Normal;FLOATING
Banco Davivienda SA;DAVIVI;18.040475;15/08/2027;C180;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/05/2023;4.298425736;Normal;FLOATING
Codensa SA ESP;CODENS;16.11683;25/08/2027;B7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;25/05/2023;4.325804244;Normal;FLOATING
UNE EPM Telecomunicaciones SA;UNEEPM;22.69055;5/10/2027;C57;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;5/07/2023;4.438056126;Normal;FLOATING
Bancolombia SA;BCOLO;6.909;18/10/2027;#N/A Field Not Applicable;BB-;CALLABLE;USD;8.649850968;0.169253604;0.168742318;18/10/2023;4.473648186;Normal;VARIABLE
Grupo Argos SA/Colombia;ARGOS;16.34351;28/10/2027;C7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;28/07/2023;4.501026694;Normal;FLOATING
Colombia Government International Bond;COLOM;5.75;3/11/2027;REGS;NR;AT MATURITY;COP;11.33930931;0.16886798;0.168290677;3/11/2023;4.517453799;Normal;FIXED
Colombia Government International Bond;COLOM;5.75;3/11/2027;144A;NR;AT MATURITY;COP;11.33930931;0.16886798;0.168290677;3/11/2023;4.517453799;Normal;FIXED
Colombian TES;COLTES;5.75;3/11/2027;B;BB+;AT MATURITY;COP;11.41893615;0.168400245;0.167994378;3/11/2023;4.517453799;Normal;FIXED
Empresas Publicas de Medellin ESP;EEPPME;8.375;8/11/2027;REGS;BB+;CALLABLE;COP;15.01553312;0.147250063;0.145691637;8/11/2023;4.531143053;Normal;FIXED
Empresas Publicas de Medellin ESP;EEPPME;8.375;8/11/2027;144A;BB+;CALLABLE;COP;15.01219694;0.14743624;0.145876747;8/11/2023;4.531143053;Normal;FIXED
Banco de Occidente SA;BANOCC;18.516125;19/11/2027;B12;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/05/2023;4.561259411;Normal;FLOATING
Banco Colpatria Multibanca Colpatria SA;BNSCN;17.748926;5/12/2027;FS10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;5/06/2023;4.605065024;Normal;FLOATING
Enel Colombia SA ESP;EMGSA;17.465576;13/12/2027;B15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;13/06/2023;4.62696783;Normal;FLOATING
Itau Corpbanca Colombia SA;SANCOL;17.8736;7/02/2028;AS15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/05/2023;4.780287474;Normal;FLOATING
Banco Davivienda SA;DAVIVI;17.179775;13/02/2028;C180;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;13/05/2023;4.796714579;Normal;FLOATING
Interconexion Electrica SA ESP;ISACB;18.969125;16/02/2028;C12;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/02/2024;4.804928131;Normal;FLOATING
UNE EPM Telecomunicaciones SA;UNEEPM;5.56;16/02/2028;A7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/05/2023;4.804928131;Normal;FIXED
Banco Davivienda SA;DAVIVI;15.413075;18/02/2028;C84;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;18/05/2023;4.810403833;Normal;FLOATING
Banco Bilbao Vizcaya Argentaria Colombia SA;BANGAN;17.748926;19/02/2028;G180;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/05/2023;4.813141684;Normal;FLOATING
ABRA Global Finance;ABRAGF;11.5;2/03/2028;REGS;#N/A N/A;CALLABLE;USD;17.16371141;0.179089264;0.178796023;30/06/2023;4.845995893;Short First;PAY-IN-KIND
ABRA Global Finance;ABRAGF;11.5;2/03/2028;144A;#N/A N/A;CALLABLE;USD;17.1845538;0.178976189;0.178742943;30/06/2023;4.845995893;Short First;PAY-IN-KIND
ABRA Global Finance;ABRAGF;5;2/03/2028;144A;#N/A N/A;AT MATURITY;USD;8.902449458;0.235234271;0.235112595;30/06/2023;4.845995893;Long First;PAY-IN-KIND
ABRA Global Finance;ABRAGF;5;2/03/2028;REGS;#N/A N/A;AT MATURITY;USD;9.0524803;0.235317395;0.234940164;30/06/2023;4.845995893;Long First;PAY-IN-KIND
Colombia Government International Bond;COLOM;11.85;9/03/2028;#N/A Field Not Applicable;BB+;AT MATURITY;USD;7.242644892;0.178456611;0.1780671;9/09/2023;4.865160849;Normal;FIXED
Colombia Government International Bond;COLOM;6;28/04/2028;REGS;BBB-;AT MATURITY;COP;11.21504739;0.205164803;0.204232757;28/04/2024;5.002053388;Normal;FIXED
Colombian TES;COLTES;6;28/04/2028;B;BBB-;AT MATURITY;COP;11.44035393;0.203691537;0.203222293;28/04/2024;5.002053388;Normal;FIXED
Colombia Government International Bond;COLOM;6;28/04/2028;144A;BBB-;AT MATURITY;COP;11.21504739;0.205164803;0.204232757;28/04/2024;5.002053388;Normal;FIXED
Interconexion Electrica SA ESP;ISACB;16.930625;22/05/2028;C15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;22/05/2023;5.067761807;Normal;FLOATING
Banco de Occidente SA;BANOCC;16.76075;29/05/2028;B15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/05/2023;5.086926762;Normal;FLOATING
Organizacion Terpel SA;TERPCO;17.35808;7/06/2028;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/06/2023;5.11156742;Normal;FLOATING
SierraCol Energy Andina LLC;SIERRA;6;15/06/2028;REGS;B+;CALLABLE;USD;13.03860726;0.198967666;0.198277085;15/06/2023;5.133470226;Short First;FIXED
SierraCol Energy Andina LLC;SIERRA;6;15/06/2028;144A;B+;CALLABLE;USD;12.96704681;0.198717148;0.198506898;15/06/2023;5.133470226;Short First;FIXED
Frontera Energy Corp;FECCN;7.875;21/06/2028;REGS;B;CALLABLE;USD;14.05030793;0.186090403;0.185484017;21/06/2023;5.149897331;Normal;FIXED
Frontera Energy Corp;FECCN;7.875;21/06/2028;144A;B;CALLABLE;USD;14.25063201;0.186281376;0.184833554;21/06/2023;5.149897331;Normal;FIXED
Cementos Argos SA;CEMCAR;17.528;27/06/2028;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/06/2023;5.166324435;Normal;FLOATING
Bogota Distrito Capital;BOGOTA;9.75;26/07/2028;REGS;BBB-;SINKABLE;COP;13.60909144;0.124716209;0.122299886;26/07/2023;5.245722108;Normal;FIXED
Bogota Distrito Capital;BOGOTA;9.75;26/07/2028;144A;BBB-;SINKABLE;COP;13.60724167;0.12488556;0.122467694;26/07/2023;5.245722108;Normal;FIXED
Banco Davivienda SA;DAVIVI;17.8736;27/07/2028;C144;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/07/2023;5.248459959;Normal;FLOATING
Isagen SA ESP;ISAGEN;6.26;27/08/2028;A8;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/05/2023;5.333333333;Normal;FIXED
Ecopetrol SA;ECOPET;18.89366;27/08/2028;C15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;28/08/2023;5.333333333;Normal;FLOATING
Pei Asset Management SAS;PEICOL;17.7347;28/08/2028;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/05/2023;5.336071184;Normal;FLOATING
Isagen SA ESP;ISAGEN;17.561984;13/09/2028;C12;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;13/06/2023;5.379876797;Normal;FLOATING
Banco de Occidente SA;BANOCC;17.76026;26/10/2028;B144;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;26/07/2023;5.497604381;Normal;FLOATING
Transportadora de Gas Internacional SA ESP;TRAGSA;5.55;1/11/2028;REGS;BBB-;CALLABLE;USD;6.290681974;0.258298562;0.257884038;1/11/2023;5.514031485;Normal;FIXED
Transportadora de Gas Internacional SA ESP;TRAGSA;5.55;1/11/2028;144A;BBB-;CALLABLE;USD;6.266664267;0.258380709;0.257976905;1/11/2023;5.514031485;Normal;FIXED
Banco Davivienda SA;DAVIVI;17.3723;19/11/2028;C120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/05/2023;5.563312799;Normal;FLOATING
Canacol Energy Ltd;CNECN;5.75;24/11/2028;REGS;BB-;CALLABLE;USD;10.78254804;0.237381631;0.236620289;24/05/2023;5.577002053;Normal;FIXED
Canacol Energy Ltd;CNECN;5.75;24/11/2028;144A;BB-;CALLABLE;USD;10.74776731;0.237031673;0.236760647;24/05/2023;5.577002053;Normal;FIXED
Instituto Colombiano de Credito Educativo y Estudios Tecnicos en el Exterior;ICCEE;17.75735;24/11/2028;C7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;24/05/2023;5.577002053;Normal;FLOATING
Avianca Midco 2 PLC;AVIAGP;9;1/12/2028;144A;B-;CALLABLE;USD;13.45848008;0.206123934;0.205394339;1/06/2023;5.596167009;Normal;FIXED
Avianca Midco 2 PLC;AVIAGP;9;1/12/2028;REGS;B-;CALLABLE;USD;13.35802699;0.20614166;0.205801923;1/06/2023;5.596167009;Normal;FIXED
Avianca Midco 2 PLC;AVIAGP;9;1/12/2028;REGs;B-;CALLABLE;USD;13.07677115;0.208802851;0.20694544;1/06/2023;5.596167009;Normal;FIXED
Avianca Midco 2 PLC;AVIAGP;9;1/12/2028;144a;NR;CALLABLE;USD;13.19630619;0.208482655;0.20645902;1/06/2023;5.596167009;Normal;FIXED
Departamento de Cundinamarca;CUNDI;17.78;5/12/2028;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;5/06/2023;5.607118412;Normal;FLOATING
Patrimonio Autonomo Grupo Financiero de Infraestructura 2008-1;AGUACO;8;15/12/2028;A;#N/A N/A;SINKABLE;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/12/2023;5.63449692;Normal;FIXED
AI Candelaria Spain SA;AICNRA;7.5;15/12/2028;REGS;BB-;CALL/SINK;USD;9.654561655;0.159760517;0.15614383;15/06/2023;5.63449692;Long First;FIXED
AI Candelaria Spain SA;AICNRA;7.5;15/12/2028;144A;BB-;CALL/SINK;USD;9.485249429;0.160547161;0.157213561;15/06/2023;5.63449692;Long First;FIXED
Termocandelaria Power Ltd;TERMOC;7.875;30/01/2029;REGS;BB-;CALL/SINK;USD;10.68019347;0.130977854;0.130432521;30/07/2023;5.760438056;Normal;FIXED
Termocandelaria Power Ltd;TERMOC;7.875;30/01/2029;144A;BB-;CALL/SINK;USD;10.70664717;0.131377106;0.130353678;30/07/2023;5.760438056;Normal;FIXED
Grupo de Inversiones Suramericana SA;GRUPOS;17.30435;23/02/2029;C12;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;23/05/2023;5.826146475;Normal;FLOATING
Isagen SA ESP;ISAGEN;17.836625;3/03/2029;C7;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;3/06/2023;5.848049281;Normal;FLOATING
Codensa SA ESP;CODENS;17.374904;7/03/2029;B10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/06/2023;5.859000684;Normal;FLOATING
Colombia Government International Bond;COLOM;4.5;15/03/2029;#N/A Field Not Applicable;BB+;CALLABLE;USD;7.303197364;0.291823171;0.291134834;15/09/2023;5.880903491;Short First;FIXED
Colombia Government International Bond;COLOM;2.25;18/04/2029;REGS;#N/A N/A;AT MATURITY;COP;4.692096573;0.350810094;0.349946297;18/04/2024;5.973990418;Normal;FIXED
Colombia Government International Bond;COLOM;2.25;18/04/2029;144A;NR;AT MATURITY;COP;4.692096573;0.350810094;0.349946297;18/04/2024;5.973990418;Normal;FIXED
Colombian TES;COLTES;2.25;18/04/2029;UVR;#N/A N/A;AT MATURITY;COP;4.642459026;0.35172609;0.350323161;18/04/2024;5.973990418;Normal;FIXED
