Issuer Name;Ticker;Cpn;Maturity;Series;BBG Composite;Mty Type;Currency;Yld to Mty (Bid);Ask Convexity;Bid Convexity;Next Cpn Dt;Mty (Years Frm Tdy);1st Cpn Pd Typ;Coupon Type
Banco de Occidente SA;BANOCC;17.488244;27/04/2029;B144;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/04/2024;5.998631075;Normal;FLOATING
Isagen SA ESP;ISAGEN;17.043875;19/05/2029;C8;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;19/05/2023;6.058863792;Normal;FLOATING
Colombia Telecomunicaciones SA ESP;TELEFO;17.089175;29/05/2029;C;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/05/2023;6.0862423;Normal;FLOATING
Banco Davivienda SA;DAVIVI;16.774202;16/07/2029;C;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/07/2023;6.217659138;Normal;FLOATING
Colombina SA;COLBNA;17.159558;17/07/2029;C;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;17/07/2023;6.220396988;Normal;FLOATING
Empresas Publicas de Medellin ESP;EEPPME;4.25;18/07/2029;REGS;BB+;CALLABLE;USD;8.865194759;0.313712946;0.313028004;18/07/2023;6.223134839;Normal;FIXED
Empresas Publicas de Medellin ESP;EEPPME;4.25;18/07/2029;144A;BB+;CALLABLE;USD;8.772852507;0.313843564;0.313502826;18/07/2023;6.223134839;Normal;FIXED
Interconexion Electrica SA ESP;ISACB;6.33;13/08/2029;A9;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;13/05/2023;6.29431896;Normal;FIXED
Corp Financiera Colombiana SA;CFV;16.726775;27/08/2029;A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/05/2023;6.332648871;Normal;FLOATING
Fiduciaria Bogota SA/Colombia;FIBOCB;15.4;6/09/2029;A8;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;6/06/2023;6.360027379;Normal;FLOATING
Fiduciaria Bogota SA/Colombia;FIBOCB;17.98112;6/09/2029;B8;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;6/06/2023;6.360027379;Normal;FLOATING
Grupo Argos SA/Colombia;ARGOS;18.145616;10/09/2029;D15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;10/06/2023;6.370978782;Normal;FLOATING
Banco de Occidente SA;BANOCC;16.259264;18/09/2029;B;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;18/06/2023;6.392881588;Normal;FLOATING
Bancolombia SA;BCOLO;18.61031;24/09/2029;D15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;24/06/2023;6.409308693;Normal;FLOATING
Promigas SA ESP / Gases del Pacifico SAC;PROMIG;3.75;16/10/2029;REGS;BBB-;CALLABLE;USD;7.345683624;0.354379531;0.353396106;16/10/2023;6.46954141;Normal;FIXED
Promigas SA ESP / Gases del Pacifico SAC;PROMIG;3.75;16/10/2029;144A;BBB-;CALLABLE;USD;7.345461453;0.353776393;0.353397326;16/10/2023;6.46954141;Normal;FIXED
Itau Corpbanca Colombia SA;SANCOL;16.468184;16/10/2029;C;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/07/2023;6.46954141;Normal;FLOATING
Bogota Distrito Capital;BOGOTA;16.502186;24/10/2029;D10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;24/07/2023;6.491444216;Normal;FLOATING
Pei Asset Management SAS;PEICOL;7.28;7/11/2029;A10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/05/2023;6.529774127;Normal;FIXED
Grupo de Inversiones Suramericana SA;GRUPOS;19.93175;25/11/2029;C20;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;25/05/2023;6.579055441;Normal;FLOATING
Banco Bilbao Vizcaya Argentaria Colombia SA;BANGAN;18.304292;26/11/2029;G180;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;26/05/2023;6.581793292;Normal;FLOATING
Cementos Argos SA;CEMCAR;18.017825;27/11/2029;C15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/05/2023;6.584531143;Normal;FLOATING
Patrimonio Autonomo Grupo Financiero de Infrastrutura 2010;AGUACO;8;13/12/2029;A;#N/A N/A;SINKABLE;COP;#N/A N/A;#N/A N/A;#N/A N/A;13/12/2023;6.628336756;Short First;FIXED
Bancolombia SA;BCOLO;4.625;18/12/2029;#N/A Field Not Applicable;BB-;CALLABLE;USD;8.965857447;0.028312783;0.028261024;18/06/2023;6.64202601;Normal;VARIABLE
Carvajal SA;CARVCO;17.0792;29/01/2030;A10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/04/2023;6.757015743;Normal;FLOATING
Colombia Government International Bond;COLOM;3;30/01/2030;#N/A Field Not Applicable;BB+;CALLABLE;USD;7.512471814;0.389512617;0.388648615;30/07/2023;6.759753593;Normal;FIXED
Grupo Aval Ltd;AVALCB;4.375;4/02/2030;REGS;BB;CALLABLE;USD;9.222821909;0.358635495;0.357508574;4/08/2023;6.773442847;Normal;FIXED
Grupo Aval Ltd;AVALCB;4.375;4/02/2030;144A;BB;CALLABLE;USD;9.180672673;0.358788444;0.357776682;4/08/2023;6.773442847;Normal;FIXED
Organizacion Terpel SA;TERPCO;17.941604;18/02/2030;D15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;18/05/2023;6.811772758;Normal;FLOATING
Itau Corpbanca Colombia SA;SANCOL;2.71;27/02/2030;U;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/02/2024;6.836413415;Normal;FIXED
Isagen SA ESP;ISAGEN;17.2817;27/02/2030;C12;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/05/2023;6.836413415;Normal;FLOATING
UNE EPM Telecomunicaciones SA;UNEEPM;6.6;4/03/2030;A10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;4/06/2023;6.850102669;Normal;FIXED
Promigas SA ESP;PROMIG;18.230336;11/03/2030;A15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/06/2023;6.869267625;Normal;FLOATING
Codensa SA ESP;CODENS;17.408906;11/04/2030;B12;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/07/2023;6.954140999;Normal;FLOATING
Empresa de Energia del Pacifico SA ESP;EPSACB;20.231072;21/04/2030;20;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;21/07/2023;6.981519507;Normal;FLOATING
Ecopetrol SA;ECOPET;6.875;29/04/2030;#N/A Field Not Applicable;BB+;CALLABLE;USD;9.035240858;0.352682639;0.352208315;29/10/2023;7.003422313;Normal;FIXED
Grupo de Inversiones Suramericana SA;GRUPOS;18.04361;7/05/2030;D16;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/05/2023;7.02532512;Normal;FLOATING
Interconexion Electrica SA ESP;ISACB;17.93855;7/05/2030;C15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/05/2023;7.02532512;Normal;FLOATING
Grupo Energia Bogota SA ESP;GEBCB;4.875;15/05/2030;REGS;BBB;CALLABLE;USD;6.61470479;0.389815859;0.388968118;15/05/2023;7.047227926;Normal;FIXED
Grupo Energia Bogota SA ESP;GEBCB;4.875;15/05/2030;144A;BBB;CALLABLE;USD;6.613748227;0.389854053;0.388975244;15/05/2023;7.047227926;Normal;FIXED
Enel Colombia SA ESP;EMGSA;18.04361;16/05/2030;B16;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/05/2023;7.049965777;Long First;FLOATING
Bogota Distrito Capital;BOGOTA;17.44025;21/05/2030;D10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;21/05/2023;7.063655031;Normal;FLOATING
Cementos Argos SA;CEMCAR;13.205972;24/05/2030;C13;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;24/05/2023;7.071868583;Normal;FLOATING
Patrimonio Autonomo Grupo Financiero de Infrastrutura 2010;AGUACO;7.02;27/05/2030;A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/05/2023;7.080082136;Normal;FIXED
Colombia Telecomunicaciones SA ESP;TELEFO;4.95;17/07/2030;REGS;BB+;CALLABLE;USD;9.686608261;0.384298037;0.38392066;17/07/2023;7.219712526;Normal;FIXED
Colombia Telecomunicaciones SA ESP;TELEFO;4.95;17/07/2030;144A;BB+;CALLABLE;USD;9.830966098;0.383321916;0.382811987;17/07/2023;7.219712526;Normal;FIXED
Colombia Government International Bond;COLOM;7.75;18/09/2030;144A;#N/A N/A;AT MATURITY;COP;11.64613665;0.333181461;0.331830243;18/09/2023;7.392197125;Normal;FIXED
Colombia Government International Bond;COLOM;7.75;18/09/2030;REGS;#N/A N/A;AT MATURITY;COP;11.65181878;0.331819608;0.330471349;18/09/2023;7.392197125;Normal;FIXED
Colombian TES;COLTES;7.75;18/09/2030;B;BBB-;AT MATURITY;COP;11.68910052;0.333214082;0.331378249;18/09/2023;7.392197125;Normal;FIXED
Financiera de Desarrollo Nacional SA;FINENE;16.33856;1/10/2030;B10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;1/07/2023;7.427789185;Long First;FLOATING
Grupo Bolivar SA;BOLI;16.354844;27/10/2030;A10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/07/2023;7.498973306;Normal;FLOATING
Barranquilla Distrito Especial Industrial y Portuario;DIBACO;3.1;3/12/2030;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;3/12/2023;7.600273785;Normal;FIXED
Empresas Publicas de Medellin ESP;EEPPME;18.938996;14/12/2030;A20A;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;14/06/2023;7.630390144;Normal;FLOATING
Corp Primax Colombia;CPRMCO;3.11;16/12/2030;J10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/12/2023;7.635865845;Normal;FIXED
EnfraGen Energia Sur SA / EnfraGen Spain SA / Prime Energia SpA;ENFRAG;5.375;30/12/2030;REGS;BB;CALLABLE;USD;13.15675135;0.398147121;0.39627886;30/06/2023;7.674195756;Long First;FIXED
EnfraGen Energia Sur SA / EnfraGen Spain SA / Prime Energia SpA;ENFRAG;5.375;30/12/2030;144A;BB;CALLABLE;USD;13.14725992;0.398401147;0.396350477;30/06/2023;7.674195756;Long First;FIXED
Empresas Publicas de Medellin ESP;EEPPME;4.375;15/02/2031;REGS;BB+;CALLABLE;USD;8.916223418;0.456054783;0.455415765;15/08/2023;7.802874743;Long First;FIXED
Empresas Publicas de Medellin ESP;EEPPME;4.375;15/02/2031;144A;BB+;CALLABLE;USD;8.938876258;0.455820243;0.455206062;15/08/2023;7.802874743;Long First;FIXED
UNE EPM Telecomunicaciones SA;UNEEPM;16.205825;16/02/2031;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;16/05/2023;7.805612594;Normal;FLOATING
Banco Davivienda SA;DAVIVI;2.51;18/02/2031;U120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;18/05/2023;7.811088296;Normal;FIXED
Bogota Distrito Capital;BOGOTA;16.30775;25/02/2031;D10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;25/05/2023;7.830253251;Normal;FLOATING
Organizacion Terpel SA;TERPCO;17.07785;27/02/2031;C18;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;27/05/2023;7.835728953;Normal;FLOATING
Colombia Government International Bond;COLOM;7;26/03/2031;144A;#N/A N/A;AT MATURITY;COP;11.66900982;0.393333875;0.392408672;26/03/2024;7.909650924;Normal;FIXED
Colombia Government International Bond;COLOM;7;26/03/2031;RegS;#N/A N/A;AT MATURITY;COP;11.36800216;0.398940288;0.396033329;26/03/2024;7.909650924;Normal;FIXED
Colombia Government International Bond;COLOM;7;26/03/2031;REGS;#N/A N/A;AT MATURITY;COP;11.66900982;0.393333875;0.392408672;26/03/2024;7.909650924;Normal;FIXED
Colombia Government International Bond;COLOM;7;26/03/2031;144a;#N/A N/A;AT MATURITY;COP;11.36800207;0.398940289;0.39603333;26/03/2024;7.909650924;Normal;FIXED
Colombian TES;COLTES;7;26/03/2031;B;NR;AT MATURITY;COP;11.76287472;0.392933263;0.39128427;26/03/2024;7.909650924;Normal;FIXED
Colombian TES;COLTES;7;26/03/2031;G;NR;AT MATURITY;COP;11.65561843;0.39420451;0.392569315;26/03/2024;7.909650924;Normal;FIXED
Cementos Argos SA;CEMCAR;18.406298;13/04/2031;C15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;13/07/2023;7.958932238;Normal;FLOATING
Colombia Government International Bond;COLOM;3.125;15/04/2031;#N/A Field Not Applicable;BB+;CALLABLE;USD;7.545169887;0.519221087;0.518088771;15/10/2023;7.96440794;Short First;FIXED
Banco GNB Sudameris SA;GNBSUD;7.5;16/04/2031;REGS;B;CALLABLE;USD;14.64442083;0.073449901;0.072931747;16/10/2023;7.967145791;Normal;VARIABLE
Banco GNB Sudameris SA;GNBSUD;7.5;16/04/2031;144A;B;CALLABLE;USD;14.62937932;0.073576038;0.072958673;16/10/2023;7.967145791;Normal;VARIABLE
Empresa de Energia del Pacifico SA ESP;EPSACB;17.510912;24/04/2031;C;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;24/07/2023;7.989048597;Normal;FLOATING
Grupo de Inversiones Suramericana SA;GRUPOS;18.139712;22/06/2031;C15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;22/06/2023;8.150581793;Normal;FLOATING
Itau Corpbanca Colombia SA;SANCOL;17.494016;29/06/2031;C120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/06/2023;8.169746749;Normal;FLOATING
Itau Corpbanca Colombia SA;SANCOL;18.0065;10/08/2031;C180;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;10/05/2023;8.284736482;Normal;FLOATING
Banco Davivienda SA;DAVIVI;17.13152;7/09/2031;C120;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/06/2023;8.361396304;Normal;FLOATING
Banco Davivienda SA;DAVIVI;16.372544;26/09/2031;C;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;26/06/2023;8.413415469;Normal;FLOATING
Ecopetrol SA;ECOPET;4.625;2/11/2031;#N/A Field Not Applicable;BB+;CALLABLE;USD;8.916761025;0.525903335;0.5253254;2/11/2023;8.514715948;Normal;FIXED
Itau Corpbanca Colombia SA;SANCOL;18.0065;23/11/2031;C180;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;23/05/2023;8.572210815;Normal;FLOATING
Interconexion Electrica SA ESP;ISACB;17.496875;28/11/2031;C14;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/05/2023;8.585900068;Normal;FLOATING
Instituto Colombiano de Credito Educativo y Estudios Tecnicos en el Exterior;ICCEE;18.071744;15/12/2031;C10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/06/2023;8.632443532;Normal;FLOATING
Banco Davivienda SA;DAVIVI;2.83;11/02/2032;U;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/05/2023;8.791238877;Normal;FIXED
Banco Caja Social SA;BANCOC;17.632775;15/02/2032;C15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/05/2023;8.802190281;Normal;FLOATING
Grupo Energia Bogota SA ESP;GEBCB;17.610125;28/02/2032;A15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;28/05/2023;8.837782341;Normal;FLOATING
Interconexion Electrica SA ESP;ISACB;17.658254;18/04/2032;15C;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;18/07/2023;8.97467488;Long First;FLOATING
Colombia Government International Bond;COLOM;3.25;22/04/2032;#N/A Field Not Applicable;BB+;CALLABLE;USD;7.609109709;0.632633038;0.631140369;22/10/2023;8.985626283;Normal;FIXED
Colombia Government International Bond;COLOM;7;30/06/2032;REGS;#N/A N/A;AT MATURITY;COP;11.82287995;0.44938845;0.447984913;30/06/2023;9.174537988;Normal;FIXED
Colombian TES;COLTES;7;30/06/2032;B;BB+;AT MATURITY;COP;11.87847786;0.450536671;0.448484005;30/06/2023;9.174537988;Normal;FIXED
Colombia Government International Bond;COLOM;7;30/06/2032;144A;NR;AT MATURITY;COP;11.81698956;0.450961416;0.449555333;30/06/2023;9.174537988;Normal;FIXED
Grupo de Inversiones Suramericana SA;GRUPOS;17.089175;11/08/2032;C12;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/05/2023;9.289527721;Normal;FLOATING
Banco de Occidente SA;BANOCC;16.98725;20/08/2032;#N/A Field Not Applicable;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;23/05/2023;9.314168378;Normal;FLOATING
Sodimac Colombia SA;SODIMA;17.47691;19/10/2032;B15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;20/07/2023;9.478439425;Normal;FLOATING
Gases de Occidente SA ESP;OCCICO;17.958464;11/12/2032;A20;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;11/06/2023;9.623545517;Normal;FLOATING
Banco de Occidente SA;BANOCC;17.629952;14/12/2032;B180;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;14/06/2023;9.631759069;Normal;FLOATING
Cia de Financiamiento Tuya SA;CFTUYA;27.32672;15/12/2032;D10;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;15/06/2023;9.63449692;Normal;FLOATING
Transenergia Sao Paulo SA;GEBCB;6.0548;15/12/2032;11;#N/A N/A;CALL/SINK;BRL;#N/A N/A;#N/A N/A;#N/A N/A;15/06/2023;9.63449692;Short First;FIXED
Ecopetrol SA;ECOPET;8.875;13/01/2033;#N/A Field Not Applicable;BB+;CALLABLE;USD;9.4101575;0.521491458;0.520459088;13/07/2023;9.713894593;Normal;FIXED
Colombia Government International Bond;COLOM;10.375;28/01/2033;#N/A Field Not Applicable;BB+;AT MATURITY;USD;8.433317154;0.522836299;0.518056831;28/07/2023;9.754962355;Normal;FIXED
Promigas SA ESP;PROMIG;17.237568;29/01/2033;A20;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;29/04/2023;9.757700205;Normal;FLOATING
Colombia Government International Bond;COLOM;13.25;9/02/2033;REGS;#N/A N/A;AT MATURITY;COP;12.10650779;0.426687492;0.423779747;9/02/2024;9.787816564;Normal;FIXED
Colombian TES;COLTES;13.25;9/02/2033;B;NR;AT MATURITY;COP;12.05796401;0.427725668;0.426055748;9/02/2024;9.787816564;Normal;FIXED
Colombia Government International Bond;COLOM;13.25;9/02/2033;144A;#N/A N/A;AT MATURITY;COP;12.10650779;0.426687492;0.423779747;9/02/2024;9.787816564;Normal;FIXED
Surtidora de Gases del Caribe SA ESP;SURTCO;17.3723;12/02/2033;A20;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;12/05/2023;9.796030116;Normal;FLOATING
Colombian TES;COLTES;3;25/03/2033;UVR;BBB-;AT MATURITY;COP;4.857002411;0.811618899;0.808190271;25/03/2024;9.908281999;Normal;FIXED
Colombia Government International Bond;COLOM;8;20/04/2033;#N/A Field Not Applicable;BB+;CALLABLE;USD;8.069993056;0.598151347;0.595912957;20/10/2023;9.979466119;Short First;FIXED
Organizacion Terpel SA;TERPCO;17.652608;7/06/2033;C15;#N/A N/A;AT MATURITY;COP;#N/A N/A;#N/A N/A;#N/A N/A;7/06/2023;10.11088296;Normal;FLOATING
AI Candelaria Spain SA;AICNRA;5.75;15/06/2033;REGS;BB-;CALL/SINK;USD;10.54015374;0.39743617;0.395592931;15/06/2023;10.13278576;Short First;FIXED
AI Candelaria Spain SA;AICNRA;5.75;15/06/2033;144A;BB-;CALL/SINK;USD;10.53729206;0.397095715;0.395628535;15/06/2023;10.13278576;Short First;FIXED
